timestamp,sales_rank,asin,category,region,pages,stockmessage,avg_review_score,no_reviews
2023-02-28 03:01:42,185.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock,4.7,8236
2023-02-28 03:39:28,1.0,BYJAK6DGLM,Weight Control Nutrition,UK,192.0,In stock,4.7,938
2023-02-28 02:00:53,12.0,BMGITI1Y7T,Self Help Stress Management,UK,368.0,In stock,4.6,7210
2023-02-04 00:58:27,257.0,BXOF2OQ2RV,Practical & Motivational Self Help,UK,304.0,In stock.,4.5,6282
2023-02-04 01:43:39,96.0,B02OMW4YSQ,Spirits & Cocktails,UK,320.0,In stock.,4.7,5286
2023-02-04 02:01:06,1.0,BYJAK6DGLM,Weight Control Nutrition,UK,192.0,In stock.,4.7,496
2023-02-04 03:37:42,14.0,BMGITI1Y7T,Popular Psychology,UK,368.0,In stock.,4.6,6964
2023-02-04 04:34:24,2.0,BB6Y3W6PVB,Biographies & Memoirs (Books),UK,416.0,In stock.,4.2,33463
2023-02-04 01:53:03,3967.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock.,4.2,25839
2023-02-04 02:32:07,11072.0,B1QLGDCPTN,Fiction,UK,384.0,In stock.,4.2,13061
2023-02-04 03:38:11,53.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock.,4.7,2180
2023-02-04 04:21:32,233.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock.,4.7,8136
2023-02-22 01:51:41,2362.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock,4.2,26956
2023-02-22 02:36:02,14416.0,B1QLGDCPTN,Fiction,UK,384.0,In stock,4.2,13335
2023-02-22 01:58:59,2.0,BYJAK6DGLM,Healthy Eating,UK,192.0,In stock,4.7,773
2023-02-22 03:50:23,9.0,BMGITI1Y7T,Art Relaxation & Therapy,UK,368.0,In stock,4.6,7143
2023-02-22 04:45:38,172.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock,4.7,8180
2023-02-22 00:59:15,146.0,BXOF2OQ2RV,Practical & Motivational Self Help,UK,304.0,In stock,4.5,6366
2023-02-22 01:42:09,160.0,B02OMW4YSQ,Spirits & Cocktails,UK,320.0,In stock,4.7,5431
2023-02-22 03:50:34,76.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock,4.7,2267
2023-02-22 05:01:08,16.0,BB6Y3W6PVB,Biographies & Memoirs (Books),UK,416.0,In stock,4.1,51176
2023-02-23 17:22:19,191.0,B02OMW4YSQ,Italian Food & Drink,UK,320.0,In stock,4.7,5447
2023-02-23 17:54:58,1.0,BYJAK6DGLM,Home & Garden (Books),UK,192.0,In stock,4.7,816
2023-02-23 20:27:32,23346.0,B1QLGDCPTN,Fiction,UK,384.0,In stock,4.2,13374
2023-02-24 13:52:01,168.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock,4.7,8215
2023-02-23 23:56:55,12.0,BMGITI1Y7T,Self Help Stress Management,UK,368.0,In stock,4.6,7166
2023-02-23 17:38:33,1957.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock,4.2,27085
2023-02-24 02:24:43,136.0,BXOF2OQ2RV,Practical & Motivational Self Help,UK,304.0,In stock,4.5,6378
2023-02-24 08:31:10,,B1QLGDCPTN,,UK,,In stock,4.2,13383
2023-02-24 10:44:14,11.0,BMGITI1Y7T,Emotional Self Help,UK,368.0,In stock,4.6,7167
2023-02-24 10:44:15,70.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock,4.7,2278
2023-02-24 05:04:42,173.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock,4.7,8193
2023-02-24 13:37:00,2258.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock,4.2,27146
2023-02-16 02:33:28,8303.0,B1QLGDCPTN,Fiction,UK,384.0,In stock,4.2,13235
2023-02-16 01:40:26,112.0,B02OMW4YSQ,Italian Food & Drink,UK,320.0,In stock,4.7,5391
2023-02-16 01:49:19,2834.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock.,4.2,26574
2023-02-07 05:22:57,3.0,BB6Y3W6PVB,Biographies & Memoirs (Books),UK,416.0,In stock.,4.2,37002
2023-02-07 01:46:06,94.0,B02OMW4YSQ,Italian Food & Drink,UK,320.0,In stock.,4.7,5323
2023-02-07 05:05:11,108.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock.,4.7,8143
2023-02-07 04:03:48,41.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock.,4.7,2194
2023-02-07 01:56:12,3924.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock.,4.2,26045
2023-02-07 02:03:42,1.0,BYJAK6DGLM,Weight Control Nutrition,UK,192.0,In stock.,4.7,528
2023-02-07 04:03:30,13.0,BMGITI1Y7T,Self Help Stress Management,UK,368.0,In stock.,4.6,6985
2023-02-07 01:02:09,242.0,BXOF2OQ2RV,Families & Parents,UK,304.0,In stock.,4.5,6296
2023-02-07 02:41:51,8119.0,B1QLGDCPTN,Fiction,UK,384.0,In stock.,4.2,13118
2023-02-25 06:14:44,15.0,BMGITI1Y7T,Psychology & Mental Health (Books),UK,368.0,In stock,4.6,7179
2023-02-25 13:34:51,1754.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock,4.2,27201
2023-02-25 08:44:12,200.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock,4.7,8224
2023-02-25 03:39:06,132.0,BXOF2OQ2RV,Practical & Motivational Self Help,UK,304.0,In stock,4.5,6388
2023-02-25 10:02:34,77.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock,4.7,2288
2023-02-25 06:55:20,237.0,B02OMW4YSQ,Spirits & Cocktails,UK,320.0,In stock,4.7,5454
2023-02-25 09:17:16,1.0,BYJAK6DGLM,Home & Garden (Books),UK,192.0,In stock,4.7,852
2023-02-25 09:45:56,,BB6Y3W6PVB,,UK,,In stock,4.1,53344
2023-02-09 01:02:11,315.0,BXOF2OQ2RV,Practical & Motivational Self Help,UK,304.0,Only 3 left in stock.,4.5,6309
2023-02-09 02:05:13,1.0,BYJAK6DGLM,Barbecues,UK,192.0,In stock.,4.7,550
2023-02-09 01:47:46,85.0,B02OMW4YSQ,Spirits & Cocktails,UK,320.0,In stock.,4.7,5339
2023-02-09 04:36:32,179.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock.,4.7,8150
2023-02-09 01:57:33,3241.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock.,4.2,26178
2023-02-09 02:41:43,3112.0,B1QLGDCPTN,Fiction,UK,384.0,In stock.,4.2,13144
2023-02-09 03:47:50,8.0,BMGITI1Y7T,Emotional Self Help,UK,368.0,In stock.,4.6,7000
2023-02-09 03:48:09,47.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock.,4.7,2203
2023-02-09 04:50:20,2.0,BB6Y3W6PVB,Biographies & Memoirs (Books),UK,416.0,In stock.,4.2,39022
2023-02-12 04:25:28,2.0,BMGITI1Y7T,Higher Education of Biological Sciences,UK,368.0,In stock.,4.6,7026
2023-02-12 05:24:03,152.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock.,4.7,8153
2023-02-12 02:09:45,1.0,BYJAK6DGLM,Weight Control Nutrition,UK,192.0,In stock.,4.7,579
2023-02-12 01:51:08,94.0,B02OMW4YSQ,Spirits & Cocktails,UK,320.0,In stock.,4.7,5357
2023-02-12 02:56:08,3247.0,B1QLGDCPTN,Fiction,UK,384.0,In stock.,4.2,13181
2023-02-12 04:25:48,73.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock.,4.7,2216
2023-02-12 01:03:17,336.0,BXOF2OQ2RV,Practical & Motivational Self Help,UK,304.0,In stock.,4.5,6317
2023-02-12 05:38:33,3.0,BB6Y3W6PVB,Biographies & Memoirs (Books),UK,416.0,In stock.,4.1,42121
2023-02-12 02:01:54,3459.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock.,4.2,26342
2023-02-13 04:48:06,3.0,BB6Y3W6PVB,Biographies & Memoirs (Books),UK,416.0,In stock.,4.1,43133
2023-02-13 02:35:49,4976.0,B1QLGDCPTN,Fiction,UK,384.0,In stock.,4.2,13197
2023-02-13 01:55:40,1945.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock.,4.2,26402
2023-02-13 02:03:11,1.0,BYJAK6DGLM,Weight Control Nutrition,UK,192.0,In stock.,4.7,589
2023-02-13 03:41:44,2.0,BMGITI1Y7T,Higher Education of Biological Sciences,UK,368.0,In stock.,4.6,7034
2023-02-08 02:11:09,1.0,BYJAK6DGLM,Home & Garden (Books),UK,192.0,In stock.,4.7,534
2023-02-08 04:13:59,40.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock.,4.7,2199
2023-02-08 01:04:46,247.0,BXOF2OQ2RV,Families & Parents,UK,304.0,In stock.,4.5,6302
2023-02-08 05:32:21,2.0,BB6Y3W6PVB,Biographies & Memoirs (Books),UK,416.0,In stock.,4.2,38139
2023-02-08 05:15:41,156.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock.,4.7,8146
2023-02-08 04:13:15,8.0,BMGITI1Y7T,Self Help Stress Management,UK,368.0,In stock.,4.6,6992
2023-02-08 01:50:44,79.0,B02OMW4YSQ,Italian Food & Drink,UK,320.0,In stock.,4.7,5331
2023-02-08 02:02:56,2413.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock.,4.2,26114
2023-02-08 02:54:53,5368.0,B1QLGDCPTN,Fiction,UK,384.0,In stock.,4.2,13129
2023-02-11 04:16:07,9.0,BMGITI1Y7T,Stress,UK,368.0,In stock.,4.6,7022
2023-02-11 02:17:10,1.0,BYJAK6DGLM,Weight Control Nutrition,UK,192.0,In stock.,4.7,567
2023-02-11 05:42:19,2.0,BB6Y3W6PVB,Literary Fiction (Books),UK,416.0,In stock.,4.1,41217
2023-02-11 02:56:38,3684.0,B1QLGDCPTN,Fiction,UK,384.0,In stock.,4.2,13169
2023-02-11 01:57:19,91.0,B02OMW4YSQ,Spirits & Cocktails,UK,320.0,In stock.,4.7,5354
2023-02-11 04:16:18,53.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock.,4.7,2214
2023-02-11 05:22:46,204.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock.,4.7,8152
2023-02-11 01:04:06,329.0,BXOF2OQ2RV,Practical & Motivational Self Help,UK,304.0,In stock.,4.5,6315
2023-02-11 02:09:16,2460.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock.,4.2,26283
2023-02-15 05:27:48,6.0,BB6Y3W6PVB,Biographies & Memoirs (Books),UK,416.0,In stock.,4.1,45376
2023-02-15 01:06:19,261.0,BXOF2OQ2RV,Practical & Motivational Self Help,UK,304.0,In stock.,4.5,6328
2023-02-15 02:02:54,95.0,B02OMW4YSQ,Italian Food & Drink,UK,320.0,In stock,4.7,5384
2023-02-15 02:14:56,2703.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock,4.2,26520
2023-02-15 04:19:54,4.0,BMGITI1Y7T,Medicine & Nursing,UK,368.0,In stock.,4.6,7045
2023-02-15 02:23:02,1.0,BYJAK6DGLM,Weight Control Nutrition,UK,192.0,In stock,4.7,611
2023-02-15 02:58:57,6354.0,B1QLGDCPTN,Fiction,UK,384.0,In stock,4.2,13220
2023-02-15 04:20:16,63.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock,4.7,2230
2023-02-15 05:11:02,147.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock,4.7,8164
2023-02-16 04:32:25,126.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock.,4.7,8165
2023-02-16 00:58:28,266.0,BXOF2OQ2RV,Practical & Motivational Self Help,UK,304.0,In stock.,4.5,6332
2023-02-16 03:41:37,7.0,BMGITI1Y7T,Medical Sciences A-Z,UK,368.0,In stock,4.6,7056
2023-02-16 03:42:09,51.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock,4.7,2235
2023-02-16 01:56:16,1.0,BYJAK6DGLM,Home & Garden (Books),UK,192.0,In stock.,4.7,626
2023-02-16 04:45:07,6.0,BB6Y3W6PVB,Biographies & Memoirs (Books),UK,416.0,In stock.,4.1,46342
2023-02-03 01:06:54,286.0,BXOF2OQ2RV,Families & Parents,UK,304.0,In stock.,4.5,6279
2023-02-03 02:01:55,112.0,B02OMW4YSQ,Italian Food & Drink,UK,320.0,In stock.,4.7,5270
2023-02-03 02:22:27,1.0,BYJAK6DGLM,Weight Control Nutrition,UK,192.0,In stock.,4.7,490
2023-02-03 02:14:31,2552.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock.,4.2,25785
2023-02-03 03:03:07,9038.0,B1QLGDCPTN,Fiction,UK,384.0,In stock.,4.2,13045
2023-02-03 05:06:35,189.0,BUTGL9GD2C,Festive & Seasonal Dishes,UK,320.0,In stock.,4.7,8134
2023-02-03 04:10:44,14.0,BMGITI1Y7T,Medical Sciences A-Z,UK,368.0,In stock.,4.6,6960
2023-02-03 05:23:09,2.0,BB6Y3W6PVB,Biographies & Memoirs (Books),UK,416.0,In stock.,4.2,32432
2023-02-03 04:10:22,45.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock.,4.7,2174
2023-02-18 01:04:05,330.0,BXOF2OQ2RV,Practical & Motivational Self Help,UK,304.0,In stock,4.5,6341
2023-02-18 04:08:15,8.0,BMGITI1Y7T,Emotional Self Help,UK,368.0,In stock,4.6,7089
2023-02-18 04:08:14,48.0,BQJY6LYEQ1,Tarot,UK,192.0,In stock,4.7,2249
2023-02-18 01:46:45,134.0,B02OMW4YSQ,Spirits & Cocktails,UK,320.0,In stock,4.7,5400
2023-02-18 01:57:33,1918.0,B63L3OE3QA,Romance (Books),UK,416.0,In stock,4.2,26693
