activity_day,product_id,glance_views
2023-02-01,219405,1360
2023-02-01,151323,233
2023-02-01,230626,92
2023-02-01,267629,9148
2023-02-01,255109,6050
2023-02-01,147024,768
2023-02-01,20791,792
2023-02-01,169124,722
2023-02-01,50891,16974
2023-02-02,219405,2642
2023-02-02,151323,138
2023-02-02,230626,90
2023-02-02,267629,5350
2023-02-02,255109,4165
2023-02-02,147024,424
2023-02-02,20791,562
2023-02-02,169124,179
2023-02-02,50891,11472
2023-02-03,219405,1337
2023-02-03,151323,197
2023-02-03,230626,65
2023-02-03,267629,4740
2023-02-03,255109,3283
2023-02-03,147024,358
2023-02-03,20791,430
2023-02-03,169124,252
2023-02-03,50891,12008
2023-02-04,219405,522
2023-02-04,151323,261
2023-02-04,230626,64
2023-02-04,267629,4777
2023-02-04,255109,2704
2023-02-04,147024,545
2023-02-04,20791,456
2023-02-04,169124,347
2023-02-04,50891,10154
2023-02-05,219405,1381
2023-02-05,151323,261
2023-02-05,230626,88
2023-02-05,267629,4875
2023-02-05,255109,3498
2023-02-05,147024,611
2023-02-05,20791,514
2023-02-05,169124,575
2023-02-05,50891,9346
2023-02-06,219405,1927
2023-02-06,151323,191
2023-02-06,230626,93
2023-02-06,267629,4731
2023-02-06,255109,3590
2023-02-06,147024,562
2023-02-06,20791,430
2023-02-06,169124,526
2023-02-06,50891,9920
2023-02-07,219405,1381
2023-02-07,151323,213
2023-02-07,230626,79
2023-02-07,267629,4259
2023-02-07,255109,3459
2023-02-07,147024,418
2023-02-07,20791,494
2023-02-07,169124,385
2023-02-07,50891,15972
2023-02-08,219405,686
2023-02-08,151323,185
2023-02-08,230626,67
2023-02-08,267629,3719
2023-02-08,255109,3184
2023-02-08,147024,404
2023-02-08,20791,272
2023-02-08,169124,291
2023-02-08,50891,9885
2023-02-09,219405,697
2023-02-09,151323,167
2023-02-09,230626,73
2023-02-09,267629,3431
2023-02-09,255109,3070
2023-02-09,147024,229
2023-02-09,20791,378
2023-02-09,169124,316
2023-02-09,50891,9467
2023-02-10,219405,841
2023-02-10,151323,213
2023-02-10,230626,56
2023-02-10,267629,3488
2023-02-10,255109,2484
2023-02-10,147024,304
2023-02-10,20791,378
2023-02-10,169124,326
2023-02-10,50891,3354
2023-02-11,151323,205
2023-02-11,230626,63
2023-02-11,267629,3242
2023-02-11,255109,6406
2023-02-11,147024,436
2023-02-11,20791,438
2023-02-11,169124,427
2023-02-11,50891,4813
2023-02-12,219405,791
2023-02-12,151323,240
2023-02-12,230626,64
2023-02-12,267629,3485
2023-02-12,255109,4991
2023-02-12,147024,614
2023-02-12,20791,415
2023-02-12,169124,602
2023-02-12,50891,11048
2023-02-13,219405,1322
2023-02-13,151323,188
2023-02-13,230626,67
2023-02-13,267629,2744
2023-02-13,255109,4299
2023-02-13,147024,419
2023-02-13,20791,467
2023-02-13,169124,458
2023-02-13,50891,8537
2023-02-14,219405,1002
2023-02-14,151323,166
2023-02-14,230626,63
2023-02-14,267629,2726
2023-02-14,255109,2539
2023-02-14,147024,441
2023-02-14,20791,406
2023-02-14,169124,316
2023-02-14,50891,6766
2023-02-15,219405,506
2023-02-15,151323,120
2023-02-15,230626,85
2023-02-15,267629,2238
2023-02-15,255109,2796
2023-02-15,147024,503
2023-02-15,20791,487
2023-02-15,169124,297
2023-02-15,50891,6552
2023-02-16,219405,901
2023-02-16,151323,210
2023-02-16,230626,73
2023-02-16,267629,2366
2023-02-16,255109,3229
2023-02-16,147024,363
2023-02-16,20791,611
2023-02-16,169124,380
2023-02-16,50891,5566
2023-02-17,219405,1014
2023-02-17,151323,219
2023-02-17,230626,60
2023-02-17,267629,1946
2023-02-17,255109,2848
2023-02-17,147024,590
2023-02-17,20791,448
2023-02-17,169124,399
2023-02-17,50891,6729
2023-02-18,219405,770
2023-02-18,151323,257
2023-02-18,230626,89
2023-02-18,267629,2139
2023-02-18,255109,3122
2023-02-18,147024,458
2023-02-18,20791,525
2023-02-18,169124,386
2023-02-18,50891,6522
2023-02-19,219405,740
2023-02-19,151323,287
2023-02-19,230626,104
2023-02-19,267629,2185
2023-02-19,255109,3729
2023-02-19,147024,561
2023-02-19,20791,704
2023-02-19,169124,652
2023-02-19,50891,13812
2023-02-20,219405,1028
2023-02-20,151323,299
2023-02-20,230626,70
2023-02-20,267629,2029
2023-02-20,255109,4029
2023-02-20,147024,530
2023-02-20,20791,942
2023-02-20,169124,399
2023-02-20,50891,8217
2023-02-21,219405,1004
2023-02-21,151323,208
2023-02-21,230626,45
2023-02-21,267629,1879
2023-02-21,255109,3284
2023-02-21,147024,428
2023-02-21,20791,1008
2023-02-21,169124,303
2023-02-21,50891,7978
2023-02-22,151323,181
2023-02-22,230626,59
2023-02-22,267629,2103
2023-02-22,255109,3231
2023-02-22,147024,516
2023-02-22,20791,942
2023-02-22,169124,216
2023-02-22,50891,5164
2023-02-23,219405,862
2023-02-23,151323,109
2023-02-23,230626,58
2023-02-23,267629,2377
2023-02-23,255109,2938
2023-02-23,147024,353
2023-02-23,20791,858
2023-02-23,169124,247
2023-02-23,50891,8004
2023-02-24,219405,1163
2023-02-24,151323,171
2023-02-24,230626,54
2023-02-24,267629,2183
2023-02-24,255109,2607
2023-02-24,147024,397
2023-02-24,20791,831
2023-02-24,169124,232
2023-02-24,50891,6531
2023-02-25,219405,1040
2023-02-25,151323,209
2023-02-25,230626,55
2023-02-25,267629,2509
2023-02-25,255109,2612
2023-02-25,147024,552
2023-02-25,20791,856
2023-02-25,169124,287
2023-02-25,50891,8541
2023-02-26,219405,1175
2023-02-26,151323,248
2023-02-26,230626,84
2023-02-26,267629,1905
2023-02-26,255109,3058
2023-02-26,147024,569
2023-02-26,20791,728
2023-02-26,169124,380
2023-02-26,50891,8319
2023-02-27,219405,4471
2023-02-27,151323,278
2023-02-27,230626,80
2023-02-27,267629,1701
2023-02-27,255109,3392
2023-02-27,147024,539
2023-02-27,20791,597
2023-02-27,169124,399
2023-02-27,50891,7524
2023-02-28,219405,1290
2023-02-28,151323,320
2023-02-28,230626,95
2023-02-28,267629,1757
2023-02-28,255109,3921
2023-02-28,147024,498
2023-02-28,20791,531
2023-02-28,169124,375
2023-02-28,50891,6157
