timestamp,sales_rank,asin,category,pages,stock_message,avg_review_score,no_reviews
"2023-02-01 01:01:35",281,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6269
"2023-02-01 01:47:19",129,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5257
"2023-02-01 01:57:29",1870,B63L3OE3QA,Fiction,416,"In stock",4.2,25679
"2023-02-01 02:05:42",1,BYJAK6DGLM,"Food and Drink",192,Unknown,4.8,471
"2023-02-01 02:44:09",5656,B1QLGDCPTN,Fiction,384,"In stock",4.2,13015
"2023-02-01 03:49:25",10,BMGITI1Y7T,Medical/Science,368,"In stock",4.6,6945
"2023-02-01 03:50:01",44,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2164
"2023-02-01 04:34:06",254,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8129
"2023-02-01 04:45:48",2,BB6Y3W6PVB,Biographies,416,"In stock",4.2,29644
"2023-02-02 00:56:06",377,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6276
"2023-02-02 01:33:51",105,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5265
"2023-02-02 01:43:02",2445,B63L3OE3QA,Fiction,416,"In stock",4.2,25736
"2023-02-02 01:49:32",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,480
"2023-02-02 02:21:15",9987,B1QLGDCPTN,Fiction,384,"In stock",4.2,13029
"2023-02-02 03:26:12",8,BMGITI1Y7T,Medical/Science,368,"In stock",4.6,6954
"2023-02-02 03:26:32",44,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2169
"2023-02-02 04:13:36",177,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8132
"2023-02-02 04:27:02",2,BB6Y3W6PVB,Biographies,416,"In stock",4.2,30918
"2023-02-03 01:06:54",286,BXOF2OQ2RV,"Lifestyle / Family",304,"In stock",4.5,6279
"2023-02-03 02:01:55",112,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5270
"2023-02-03 02:14:31",2552,B63L3OE3QA,Fiction,416,"In stock",4.2,25785
"2023-02-03 02:22:27",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,490
"2023-02-03 03:03:07",9038,B1QLGDCPTN,Fiction,384,"In stock",4.2,13045
"2023-02-03 04:10:22",45,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2174
"2023-02-03 04:10:44",14,BMGITI1Y7T,Medical/Science,368,"In stock",4.6,6960
"2023-02-03 05:06:35",189,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8134
"2023-02-03 05:23:09",2,BB6Y3W6PVB,Biographies,416,"In stock",4.2,32432
"2023-02-04 00:58:27",257,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6282
"2023-02-04 01:43:39",96,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5286
"2023-02-04 01:53:03",3967,B63L3OE3QA,Fiction,416,"In stock",4.2,25839
"2023-02-04 02:01:06",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,496
"2023-02-04 02:32:07",11072,B1QLGDCPTN,Fiction,384,"In stock",4.2,13061
"2023-02-04 03:37:42",14,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,6964
"2023-02-04 03:38:11",53,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2180
"2023-02-04 04:21:32",233,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8136
"2023-02-04 04:34:24",2,BB6Y3W6PVB,Biographies,416,"In stock",4.2,33463
"2023-02-05 00:52:47",299,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6285
"2023-02-05 01:23:48",112,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5307
"2023-02-05 01:30:45",1642,B63L3OE3QA,Fiction,416,"In stock",4.2,25909
"2023-02-05 01:36:03",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,507
"2023-02-05 02:01:56",9412,B1QLGDCPTN,Fiction,384,"In stock",4.2,13079
"2023-02-05 02:55:08",42,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2184
"2023-02-05 02:56:07",17,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,6972
"2023-02-05 03:33:11",154,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8138
"2023-02-05 03:43:51",2,BB6Y3W6PVB,Biographies,416,"In stock",4.2,34523
"2023-02-06 01:07:38",299,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6291
"2023-02-06 02:00:44",104,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5316
"2023-02-06 02:13:07",2822,B63L3OE3QA,Fiction,416,"In stock",4.2,25969
"2023-02-06 02:21:20",1,BYJAK6DGLM,"Food and Drink",192,Unknown,4.7,521
"2023-02-06 03:04:06",7540,B1QLGDCPTN,Fiction,384,"In stock",4.2,13093
"2023-02-06 04:23:03",12,BMGITI1Y7T,Medical/Science,368,"In stock",4.6,6978
"2023-02-06 04:23:16",30,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2188
"2023-02-06 05:17:46",135,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8140
"2023-02-06 05:35:59",2,BB6Y3W6PVB,Biographies,416,"In stock",4.2,35882
"2023-02-07 01:02:09",242,BXOF2OQ2RV,"Lifestyle / Family",304,"In stock",4.5,6296
"2023-02-07 01:46:06",94,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5323
"2023-02-07 01:56:12",3924,B63L3OE3QA,Fiction,416,"In stock",4.2,26045
"2023-02-07 02:03:42",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,528
"2023-02-07 02:41:51",8119,B1QLGDCPTN,Fiction,384,"In stock",4.2,13118
"2023-02-07 04:03:30",13,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,6985
"2023-02-07 04:03:48",41,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2194
"2023-02-07 05:05:11",108,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8143
"2023-02-07 05:22:57",3,BB6Y3W6PVB,Biographies,416,"In stock",4.2,37002
"2023-02-08 01:04:46",247,BXOF2OQ2RV,"Lifestyle / Family",304,"In stock",4.5,6302
"2023-02-08 01:50:44",79,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5331
"2023-02-08 02:02:56",2413,B63L3OE3QA,Fiction,416,"In stock",4.2,26114
"2023-02-08 02:11:09",1,BYJAK6DGLM,"Lifestyle / Family",192,"In stock",4.7,534
"2023-02-08 02:54:53",5368,B1QLGDCPTN,Fiction,384,"In stock",4.2,13129
"2023-02-08 04:13:15",8,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,6992
"2023-02-08 04:13:59",40,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2199
"2023-02-08 05:15:41",156,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8146
"2023-02-08 05:32:21",2,BB6Y3W6PVB,Biographies,416,"In stock",4.2,38139
"2023-02-09 01:02:11",315,BXOF2OQ2RV,"Self Help/Psychology",304,"Only 3 left in stock",4.5,6309
"2023-02-09 01:47:46",85,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5339
"2023-02-09 01:57:33",3241,B63L3OE3QA,Fiction,416,"In stock",4.2,26178
"2023-02-09 02:05:13",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,550
"2023-02-09 02:41:43",3112,B1QLGDCPTN,Fiction,384,"In stock",4.2,13144
"2023-02-09 03:47:50",8,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7000
"2023-02-09 03:48:09",47,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2203
"2023-02-09 04:36:32",179,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8150
"2023-02-09 04:50:20",2,BB6Y3W6PVB,Biographies,416,"In stock",4.2,39022
"2023-02-10 01:08:07",328,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6311
"2023-02-10 02:03:48",125,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5345
"2023-02-10 02:17:53",3421,B63L3OE3QA,Fiction,416,"In stock",4.2,26233
"2023-02-10 02:26:57",1,BYJAK6DGLM,"Lifestyle / Family",192,"In stock",4.7,557
"2023-02-10 03:15:42",4347,B1QLGDCPTN,Fiction,384,"In stock",4.2,13156
"2023-02-10 04:35:48",9,BMGITI1Y7T,Medical/Science,368,"In stock",4.6,7009
"2023-02-10 04:36:05",57,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2209
"2023-02-10 05:31:47",173,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8150
"2023-02-10 05:50:39",3,BB6Y3W6PVB,Biographies,416,"In stock",4.1,40200
"2023-02-11 01:04:06",329,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6315
"2023-02-11 01:57:19",91,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5354
"2023-02-11 02:09:16",2460,B63L3OE3QA,Fiction,416,"In stock",4.2,26283
"2023-02-11 02:17:10",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,567
"2023-02-11 02:56:38",3684,B1QLGDCPTN,Fiction,384,"In stock",4.2,13169
"2023-02-11 04:16:07",9,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7022
"2023-02-11 04:16:18",53,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2214
"2023-02-11 05:22:46",204,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8152
"2023-02-11 05:42:19",2,BB6Y3W6PVB,Fiction,416,"In stock",4.1,41217
"2023-02-12 01:03:17",336,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6317
"2023-02-12 01:51:08",94,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5357
"2023-02-12 02:01:54",3459,B63L3OE3QA,Fiction,416,"In stock",4.2,26342
"2023-02-12 02:09:45",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,579
"2023-02-12 02:56:08",3247,B1QLGDCPTN,Fiction,384,"In stock",4.2,13181
"2023-02-12 04:25:28",2,BMGITI1Y7T,Medical/Science,368,"In stock",4.6,7026
"2023-02-12 04:25:48",73,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2216
"2023-02-12 05:24:03",152,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8153
"2023-02-12 05:38:33",3,BB6Y3W6PVB,Biographies,416,"In stock",4.1,42121
"2023-02-13 01:02:13",344,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6322
"2023-02-13 01:45:19",70,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5366
"2023-02-13 01:55:40",1945,B63L3OE3QA,Fiction,416,"In stock",4.2,26402
"2023-02-13 02:03:11",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,589
"2023-02-13 02:35:49",4976,B1QLGDCPTN,Fiction,384,"In stock",4.2,13197
"2023-02-13 03:41:44",2,BMGITI1Y7T,Medical/Science,368,"In stock",4.6,7034
"2023-02-13 03:42:29",69,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2218
"2023-02-13 04:33:22",100,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8154
"2023-02-13 04:48:06",3,BB6Y3W6PVB,Biographies,416,"In stock",4.1,43133
"2023-02-14 01:00:00",254,BXOF2OQ2RV,"Lifestyle / Family",304,"In stock",4.5,6326
"2023-02-14 01:46:04",81,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5374
"2023-02-14 01:58:55",2739,B63L3OE3QA,Fiction,416,"In stock",4.2,26468
"2023-02-14 02:07:48",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,595
"2023-02-14 02:50:07",11600,B1QLGDCPTN,Fiction,384,"In stock",4.2,13209
"2023-02-14 04:09:01",2,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7041
"2023-02-14 04:09:40",53,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2223
"2023-02-14 05:07:04",90,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8159
"2023-02-14 05:24:22",5,BB6Y3W6PVB,Biographies,416,"In stock",4.1,44221
"2023-02-15 01:06:19",261,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6328
"2023-02-15 02:02:54",95,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5384
"2023-02-15 02:14:56",2703,B63L3OE3QA,Fiction,416,"In stock",4.2,26520
"2023-02-15 02:23:02",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,611
"2023-02-15 02:58:57",6354,B1QLGDCPTN,Fiction,384,"In stock",4.2,13220
"2023-02-15 04:19:54",4,BMGITI1Y7T,Medical/Science,368,"In stock",4.6,7045
"2023-02-15 04:20:16",63,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2230
"2023-02-15 05:11:02",147,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8164
"2023-02-15 05:27:48",6,BB6Y3W6PVB,Biographies,416,"In stock",4.1,45376
"2023-02-16 00:58:28",266,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6332
"2023-02-16 01:40:26",112,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5391
"2023-02-16 01:49:19",2834,B63L3OE3QA,Fiction,416,"In stock",4.2,26574
"2023-02-16 01:56:16",1,BYJAK6DGLM,"Lifestyle / Family",192,"In stock",4.7,626
"2023-02-16 02:33:28",8303,B1QLGDCPTN,Fiction,384,"In stock",4.2,13235
"2023-02-16 03:41:37",7,BMGITI1Y7T,Medical/Science,368,"In stock",4.6,7056
"2023-02-16 03:42:09",51,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2235
"2023-02-16 04:32:25",126,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8165
"2023-02-16 04:45:07",6,BB6Y3W6PVB,Biographies,416,"In stock",4.1,46342
"2023-02-17 00:57:33",226,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6336
"2023-02-17 01:37:58",102,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5393
"2023-02-17 01:48:10",2344,B63L3OE3QA,Fiction,416,"In stock",4.2,26628
"2023-02-17 01:55:49",1,BYJAK6DGLM,"Lifestyle / Family",192,"In stock",4.7,645
"2023-02-17 02:32:15",13488,B1QLGDCPTN,Fiction,384,"In stock",4.2,13251
"2023-02-17 03:45:26",7,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7071
"2023-02-17 03:45:26",61,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2242
"2023-02-17 04:40:41",151,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8170
"2023-02-17 04:56:16",9,BB6Y3W6PVB,Biographies,416,"In stock",4.1,47339
"2023-02-18 01:04:05",330,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6341
"2023-02-18 01:46:45",134,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5400
"2023-02-18 01:57:33",1918,B63L3OE3QA,Fiction,416,"In stock",4.2,26693
"2023-02-18 02:05:51",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,679
"2023-02-18 02:46:28",11291,B1QLGDCPTN,Fiction,384,"In stock",4.2,13277
"2023-02-18 04:08:14",48,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2249
"2023-02-18 04:08:15",8,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7089
"2023-02-18 05:07:49",168,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8171
"2023-02-18 05:23:52",10,BB6Y3W6PVB,Biographies,416,"In stock",4.1,48023
"2023-02-19 00:58:11",313,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6346
"2023-02-19 01:32:19",82,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5404
"2023-02-19 01:40:56",2179,B63L3OE3QA,Fiction,416,"In stock",4.2,26756
"2023-02-19 01:46:57",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,699
"2023-02-19 02:19:13",9202,B1QLGDCPTN,Fiction,384,"In stock",4.2,13294
"2023-02-19 03:18:01",8,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7101
"2023-02-19 03:18:12",60,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2253
"2023-02-19 04:00:55",132,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8173
"2023-02-19 04:13:36",9,BB6Y3W6PVB,Biographies,416,"In stock",4.1,48751
"2023-02-20 01:01:32",297,BXOF2OQ2RV,"Lifestyle / Family",304,"In stock",4.5,6353
"2023-02-20 01:41:51",123,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5412
"2023-02-20 01:51:05",1338,B63L3OE3QA,Fiction,416,"In stock",4.2,26806
"2023-02-20 01:57:50",2,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,717
"2023-02-20 02:33:07",6919,B1QLGDCPTN,Fiction,384,"In stock",4.2,13311
"2023-02-20 03:39:18",70,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2256
"2023-02-20 03:39:19",7,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7112
"2023-02-20 04:21:26",145,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8173
"2023-02-20 04:36:32",11,BB6Y3W6PVB,Biographies,416,"In stock",4.1,49587
"2023-02-21 01:01:47",210,BXOF2OQ2RV,"Lifestyle / Family",304,"In stock",4.5,6358
"2023-02-21 01:48:00",138,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5423
"2023-02-21 01:58:41",1498,B63L3OE3QA,Fiction,416,"In stock",4.2,26879
"2023-02-21 02:07:00",2,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,750
"2023-02-21 02:45:23",8554,B1QLGDCPTN,Fiction,384,"In stock",4.2,13325
"2023-02-21 04:10:02",70,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2259
"2023-02-21 04:10:11",7,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7129
"2023-02-21 05:14:07",144,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8177
"2023-02-21 05:31:17",11,BB6Y3W6PVB,Biographies,416,"In stock",4.1,50436
"2023-02-22 00:59:15",146,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6366
"2023-02-22 01:42:09",160,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5431
"2023-02-22 01:51:41",2362,B63L3OE3QA,Fiction,416,"In stock",4.2,26956
"2023-02-22 01:58:59",2,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,773
"2023-02-22 02:36:02",14416,B1QLGDCPTN,Fiction,384,"In stock",4.2,13335
"2023-02-22 03:50:23",9,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7143
"2023-02-22 03:50:34",76,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2267
"2023-02-22 04:45:38",172,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8180
"2023-02-22 05:01:08",16,BB6Y3W6PVB,Biographies,416,"In stock",4.1,51176
"2023-02-23 14:48:25",116,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6375
"2023-02-23 17:22:19",191,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5447
"2023-02-23 17:38:33",1957,B63L3OE3QA,Fiction,416,"In stock",4.2,27085
"2023-02-23 17:54:58",1,BYJAK6DGLM,"Lifestyle / Family",192,"In stock",4.7,816
"2023-02-23 20:27:32",23346,B1QLGDCPTN,Fiction,384,"In stock",4.2,13374
"2023-02-23 23:56:45",72,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2278
"2023-02-23 23:56:55",12,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7166
"2023-02-24 02:24:43",136,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6378
"2023-02-24 05:04:42",173,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8193
"2023-02-24 05:20:19",214,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5447
"2023-02-24 07:30:41",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,823
"2023-02-24 10:44:14",11,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7167
"2023-02-24 10:44:15",70,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2278
"2023-02-24 13:37:00",2258,B63L3OE3QA,Fiction,416,"In stock",4.2,27146
"2023-02-24 13:52:01",168,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8215
"2023-02-25 03:39:06",132,BXOF2OQ2RV,"Self Help/Psychology",304,"In stock",4.5,6388
"2023-02-25 06:14:44",15,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7179
"2023-02-25 06:55:20",237,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5454
"2023-02-25 08:44:12",200,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8224
"2023-02-25 09:17:16",1,BYJAK6DGLM,"Lifestyle / Family",192,"In stock",4.7,852
"2023-02-25 10:02:34",77,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2288
"2023-02-25 13:34:51",1754,B63L3OE3QA,Fiction,416,"In stock",4.2,27201
"2023-02-27 15:17:27",145,BXOF2OQ2RV,"Self Help/Psychology",304,Unknown,4.5,6610
"2023-02-27 15:46:46",11,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7210
"2023-02-27 16:22:01",176,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5477
"2023-02-27 16:57:23",171,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8236
"2023-02-27 17:37:48",1,BYJAK6DGLM,"Lifestyle / Family",192,"In stock",4.7,934
"2023-02-27 18:00:25",18,BB6Y3W6PVB,Biographies,416,"In stock",4.1,55619
"2023-02-27 18:05:11",42,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2299
"2023-02-27 21:23:18",6181,B1QLGDCPTN,Fiction,384,"In stock",4.2,13446
"2023-02-28 01:35:41",195,BXOF2OQ2RV,"Self Help/Psychology",304,Unknown,4.5,6613
"2023-02-28 02:00:53",12,BMGITI1Y7T,"Self Help/Psychology",368,"In stock",4.6,7210
"2023-02-28 02:30:36",183,B02OMW4YSQ,"Food and Drink",320,"In stock",4.7,5478
"2023-02-28 03:01:42",185,BUTGL9GD2C,"Food and Drink",320,"In stock",4.7,8236
"2023-02-28 03:39:28",1,BYJAK6DGLM,"Food and Drink",192,"In stock",4.7,938
"2023-02-28 04:06:12",29,BB6Y3W6PVB,Biographies,416,"In stock",4.1,55619
"2023-02-28 04:11:19",62,BQJY6LYEQ1,Tarot,192,"In stock",4.7,2299
"2023-02-28 05:43:09",1752,B63L3OE3QA,Fiction,416,"In stock",4.2,27350
"2023-02-28 06:14:53",8160,B1QLGDCPTN,Fiction,384,"In stock",4.2,13446
"2023-02-28 10:28:12",1826,B63L3OE3QA,Fiction,416,"In stock",4.2,27378
